 NUMBER, ELEMENT,ELECTRON CONFIGURATION
1,Hydrogen,1s1
2,Helium,1s2
3,Lithium,"1s2, 2s1"
4,Beryllium,"1s2, 2s2"
5,Boron,"1s2, 2s2, 2p1"
6,Carbon,"1s2, 2s2, 2p2"
7,Nitrogen,"1s2, 2s2, 2p3"
8,Oxygen,"1s2, 2s2, 2p4"
9,Fluorine,"1s2, 2s2, 2p5"
10,Neon,"1s2, 2s2, 2p6"
11,Sodium,"1s2, 2s2, 2p6, 3s1"
12,Magnesium,"1s2, 2s2, 2p6, 3s2"
13,Aluminum,"1s2, 2s2, 2p6, 3s2, 3p1"
14,Silicon,"1s2, 2s2, 2p6, 3s2, 3p2"
15,Phosphorus,"1s2, 2s2, 2p6, 3s2, 3p3"
16,Sulfur,"1s2, 2s2, 2p6, 3s2, 3p4"
17,Chlorine,"1s2, 2s2, 2p6, 3s2, 3p5"
18,Argon,"1s2, 2s2, 2p6, 3s2, 3p6"
19,Potassium,"1s2, 2s2, 2p6, 3s2, 3p6, 4s1"
20,Calcium,"1s2, 2s2, 2p6, 3s2, 3p6, 4s2"
21,Scandium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d1, 4s2"
22,Titanium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d2, 4s2"
23,Vanadium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d3, 4s2"
24,Chromium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d5, 4s1"
25,Manganese,"1s2, 2s2, 2p6, 3s2, 3p6, 3d5, 4s2"
26,Iron,"1s2, 2s2, 2p6, 3s2, 3p6, 3d6, 4s2"
27,Cobalt,"1s2, 2s2, 2p6, 3s2, 3p6, 3d7, 4s2"
28,Nickel,"1s2, 2s2, 2p6, 3s2, 3p6, 3d8, 4s2"
29,Copper,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s1"
30,Zinc,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2"
31,Gallium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p1"
32,Germanium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p2"
33,Arsenic,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p3"
34,Selenium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p4"
35,Bromine,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p5"
36,Krypton,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6"
37,Rubidium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 5s1"
38,Strontium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 5s2"
39,Yttrium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d1 ,5s2"
40,Zirconium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d2 ,5s2"
41,Niobium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d4 ,5s1"
42,Molybdenum,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d5 ,5s1"
43,Technetium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d5 ,5s2"
44,Ruthenium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d7 ,5s1"
45,Rhodium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d8 ,5s1"
46,Palladium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10"
47,Silver,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s1"
48,Cadmium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2"
49,Indium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p1"
50,Tin,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p2"
51,Antimony,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p3"
52,Tellurium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p4"
53,Iodine,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p5"
54,Xenon,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6"
55,Cesium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 6s1"
56,Barium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 6s2"
57,Lanthanum,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 5d1 ,6s2"
58,Cerium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f1, 5d1 ,6s2"
59,Praseodymium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f3 ,6s2"
60,Neodymium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f4 ,6s2"
61,Promethium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f5 ,6s2"
62,Samarium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f6 ,6s2"
63,Europium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f7 ,6s2"
64,Gadolinium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f7, 5d1 ,6s2"
65,Terbium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f9 ,6s2"
66,Dysprosium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f10 ,6s2"
67,Holmium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f11 ,6s2"
68,Erbium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f12 ,6s2"
69,Thulium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f13 ,6s2"
70,Ytterbium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14 ,6s2"
71,Lutetium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d1 ,6s2"
72,Hafnium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d2 ,6s2"
73,Tantalum,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d3 ,6s2"
74,Tungsten,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d4 ,6s2"
75,Rhenium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d5 ,6s2"
76,Osmium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d6 ,6s2"
77,Iridium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d7 ,6s2"
78,Platinum,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d9 ,6s1"
79,Gold,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s1"
80,Mercury,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2"
81,Thallium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p1"
82,Lead,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p2"
83,Bismuth,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p3"
84,Polonium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p4"
85,Astatine,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p5"
86,Radon,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6"
87,Francium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6 ,7s1"
88,Radium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6 ,7s2"
89,Actinium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6 ,6d1 ,7s2"
90,Thorium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6 ,6d2 ,7s2"
91,Protactinium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f2 ,6d1 ,7s2"
92,Uranium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f3 ,6d1 ,7s2"
93,Neptunium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f4 ,6d1 ,7s2"
94,Plutonium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f6 ,7s2"
95,Americium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f7 ,7s2"
96,Curium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f7 ,6d1 ,7s2"
97,Berkelium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f9 ,7s2"
98,Californium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f10 ,7s2"
99,Einsteinium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f11 ,7s2"
100,Fermium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f12 ,7s2"
101,Mendelevium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f13 ,7s2"
102,Nobelium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f14 ,7s2"
103,Lawrencium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f14 ,7s2, 7p1"
104,Rutherfordium,"1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f14 ,6d2 ,7s2"
105,Dubnium,"*1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f14 ,6d3 ,7s2"
106,Seaborgium,"*1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f14 ,6d4 ,7s2"
107,Bohrium,"*1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f14 ,6d5 ,7s2"
108,Hassium,"*1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f14 ,6d6 ,7s2"
109,Meitnerium,"*1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f14 ,6d7 ,7s2"
110,Darmstadtium,"*1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f14 ,6d9 ,7s1"
111,Roentgenium,"*1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f14 ,6d10 ,7s1"
112,Copernium,"*1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f14 ,6d10 ,7s2"
113,Nihonium,"*1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f14 ,6d10 ,7s2, 7p1"
114,Flerovium,"*1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f14 ,6d10 ,7s2, 7p2"
115,Moscovium,"*1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f14 ,6d10 ,7s2, 7p3"
116,Livermorium,"*1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f14 ,6d10 ,7s2, 7p4"
117,Tennessine,"*1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f14 ,6d10 ,7s2, 7p5"
118,Oganesson,"*1s2, 2s2, 2p6, 3s2, 3p6, 3d10, 4s2, 4p6, 4d10 ,5s2, 5p6, 4f14, 5d10 ,6s2, 6p6, 5f14 ,6d10 ,7s2, 7p6"
